modularity,hood_no,hood_name,mod_set length,hood_set length,intersection length,union length,jaccard index
0,38,Hays,84,75,1,158,0.006329113924050633
0,46,Lincoln Place,84,137,60,161,0.37267080745341613
0,55,New Homestead,84,52,23,113,0.20353982300884957
4,1,Allegheny Center,398,44,8,434,0.018433179723502304
4,15,California-Kirkbride,398,50,39,409,0.09535452322738386
4,19,Central Northside,398,89,77,410,0.1878048780487805
4,33,Fineview,398,79,65,412,0.15776699029126215
4,49,Manchester,398,75,5,468,0.010683760683760684
4,61,Perry North,398,163,31,530,0.05849056603773585
4,62,Perry South,398,193,173,418,0.4138755980861244
7,13,Brighton Heights,482,292,288,486,0.5925925925925926
7,50,Marshall-Shadeland,482,208,175,515,0.33980582524271846
7,61,Perry North,482,163,12,633,0.018957345971563982
7,62,Perry South,482,193,7,668,0.010479041916167664
9,60,Overbrook,26,145,26,145,0.1793103448275862
11,36,Glen Hazel,20,25,1,44,0.022727272727272728
11,55,New Homestead,20,52,19,53,0.3584905660377358
13,26,East Allegheny,115,97,1,211,0.004739336492890996
13,33,Fineview,115,79,4,190,0.021052631578947368
13,62,Perry South,115,193,9,299,0.030100334448160536
13,74,Spring Garden,115,55,1,169,0.005917159763313609
13,75,Spring Hill-City View,115,114,100,129,0.7751937984496124
15,1,Allegheny Center,589,44,36,597,0.06030150753768844
15,2,Allegheny West,589,30,30,589,0.050933786078098474
15,15,California-Kirkbride,589,50,11,628,0.01751592356687898
15,17,Central Business District,589,272,6,855,0.007017543859649123
15,19,Central Northside,589,89,12,666,0.018018018018018018
15,22,Chateau,589,105,105,589,0.17826825127334464
15,25,Duquesne Heights,589,90,7,672,0.010416666666666666
15,26,East Allegheny,589,97,94,592,0.15878378378378377
15,30,Elliott,589,136,4,721,0.005547850208044383
15,33,Fineview,589,79,10,658,0.015197568389057751
15,49,Manchester,589,75,70,594,0.11784511784511785
15,50,Marshall-Shadeland,589,208,33,764,0.04319371727748691
15,57,North Shore,589,88,83,594,0.13973063973063973
15,62,Perry South,589,193,1,781,0.0012804097311139564
15,71,South Shore,589,35,6,618,0.009708737864077669
15,74,Spring Garden,589,55,26,618,0.042071197411003236
15,75,Spring Hill-City View,589,114,6,697,0.00860832137733142
15,84,Troy Hill,589,122,42,669,0.06278026905829596
15,87,West End,589,61,7,643,0.01088646967340591
19,28,East Hills,37,96,37,96,0.3854166666666667
22,58,Northview Heights,167,28,27,167,0.16167664670658682
22,61,Perry North,167,163,2,327,0.0061162079510703364
22,62,Perry South,167,193,3,356,0.008426966292134831
22,74,Spring Garden,167,55,28,193,0.14507772020725387
22,75,Spring Hill-City View,167,114,5,275,0.01818181818181818
22,81,Summer Hill,167,77,23,220,0.10454545454545454
22,84,Troy Hill,167,122,79,209,0.37799043062200954
